Date,Close,High,Low,Open,Volume
2023-08-28,177.78543090820312,178.1800870283186,176.1673167274641,177.6867593505913,43820700
2023-08-29,181.66297912597656,182.4325690983829,177.1046362040057,177.30196426395187,53003900
2023-08-30,185.14584350585938,185.34318659132038,182.27468829643146,182.47201632672878,60813900
2023-08-31,185.36294555664062,186.59626480914432,184.97815055206615,185.33334709899387,60794500
2023-09-01,186.93174743652344,187.38560051082152,185.76748618147488,186.96134589549212,45766500
2023-09-05,187.1685333251953,187.44479564304942,185.1064270757959,185.7674844117445,45280000
2023-09-06,180.46913146972656,186.32986658571798,179.04834537431464,185.88585963952747,81755800
2023-09-07,175.19052124023438,175.83185624974686,171.22416252451072,172.84227669356144,112488800
2023-09-08,175.80223083496094,177.83475336123297,175.4174358773743,175.96997548136457,65551300
2023-09-11,176.96652221679688,177.8939807491613,174.9734739911946,177.66705421097663,58953100
2023-09-12,173.9473419189453,177.72623373133553,172.487096210491,177.09477490699047,90370200
2023-09-13,171.88522338867188,174.93398459835862,171.6582818339781,174.15451849429098,84267900
2023-09-14,173.39483642578125,173.75003299454158,171.2636570132194,171.6780505009118,60895800
2023-09-15,172.674560546875,174.14468255030425,171.5004532372104,174.12494522635322,109259500
2023-09-18,175.59506225585938,176.98624997924455,173.8190795297471,174.12494029407293,67257600
2023-09-19,176.6803436279297,177.23286809900992,174.76623024228556,175.15102514572806,51826900
2023-09-20,173.14817810058594,177.3019893003594,173.05936766417838,176.86785847407558,58436200
2023-09-21,171.6089630126953,173.94734650075085,171.53990496478352,172.22069958579337,63149100
2023-09-22,172.45748901367188,174.7169382879251,171.7273736602944,172.33909518451154,56725400
2023-09-25,173.7303009033203,174.60842368932387,171.82604797435675,171.8753837600089,46172700
2023-09-26,169.665283203125,172.86203732750283,169.36928354767613,172.48711848209095,64588900
2023-09-27,168.15567016601562,170.73084132501634,166.7940959712009,170.3164478696235,66921800
2023-09-28,168.4122314453125,169.7343462157436,165.38319180250966,167.08024048447163,56294400
2023-09-29,168.92526245117188,170.7604419321708,168.06686209293406,169.72445084440017,51861100
2023-10-02,171.43138122558594,171.97404472395215,168.64900568223578,168.93514418826848,52164500
2023-10-03,170.09938049316406,171.31297744317223,168.54047825044546,169.96124934298015,49594600
2023-10-04,171.34255981445312,171.8852232303615,168.68845469814508,168.80684851428336,53020300
2023-10-05,172.5758819580078,173.10866919518492,170.3756298015613,171.47081778563683,48527900
2023-10-06,175.12147521972656,175.61480292776608,170.8689777300858,171.48071432556827,57266700
2023-10-09,176.60142517089844,176.66062207591688,173.45399257599578,174.45050893918912,42390800
2023-10-10,176.00946044921875,177.32171396949087,175.57532965392068,175.72333700059065,43698000
2023-10-11,177.400634765625,177.4499705441094,175.22999600880442,175.82198018511957,47551100
2023-10-12,178.29849243164062,179.906730392158,176.6507647716162,177.6670336186698,56743100
2023-10-13,176.4633331298828,179.5022186651883,175.76280113660414,178.99902980590412,51427100
2023-10-16,176.3350372314453,176.6902337432856,174.15452238414363,174.39132507709223,52517000
2023-10-17,174.78598022460938,176.03903666999224,172.46734930467605,174.29265257502803,57549400
2023-10-18,173.49349975585938,175.21028574818484,172.77324545527233,173.2369747453516,54764400
2023-10-19,173.11856079101562,175.46679037407037,172.85215962113486,173.69080766680926,59302900
2023-10-20,170.57298278808594,173.07908076842247,170.33618008275127,172.97054807703984,64244000
2023-10-23,170.69140625,171.68792291287053,167.6623665542272,168.62929981085605,55980100
2023-10-24,171.12551879882812,171.35244533043914,169.16206908920728,170.74072378645857,43816600
2023-10-25,168.81675720214844,170.7505934954682,168.37275019582236,169.58634726553433,57157000
2023-10-26,164.6628875732422,169.09297489080478,163.45916701132384,168.09644349231945,70625300
2023-10-27,165.9751434326172,166.70527372020223,164.60369326977082,164.68262749452305,58499100
2023-10-30,168.0175323486328,168.8857938712959,166.61648356307745,166.76449089816728,51131000
2023-10-31,168.4911346435547,168.61938959873203,165.6594236135805,167.09008588386948,44846000
2023-11-01,171.64845275878906,171.9049777602895,167.84982318964867,168.71808481806195,56934900
2023-11-02,175.20042419433594,175.4076134182441,173.11858048911532,173.17777741023195,77334800
2023-11-03,174.29266357421875,174.46040823420765,171.03671292563865,171.91483559510309,79829200
2023-11-06,176.83822631835938,177.03555436857033,173.858538133294,174.02626772873157,63841300
2023-11-07,179.39366149902344,180.00538292517788,176.5816880659098,176.7888772337267,70530000
2023-11-08,180.4494171142578,181.00194176498167,179.16676200069597,179.91662978825056,49340300
2023-11-09,179.97579956054688,181.66297171772456,179.38380034968415,180.51846299464347,53763500
2023-11-10,184.15487670898438,184.32284238950194,181.31944959381738,181.75415237279827,66133400
2023-11-13,182.57412719726562,183.78930789371245,181.99123723697815,183.58184574005094,43627500
2023-11-14,185.18234252929688,185.8442707665973,184.05607409829287,185.43920547847273,60108400
2023-11-15,185.74546813964844,187.21752694473682,185.51824264456812,185.5874067506803,53790500
2023-11-16,187.42498779296875,188.6599317940755,186.37774261703024,187.2866746678448,54412900
2023-11-17,187.4052276611328,188.08691917335904,186.29872264128753,187.95848017105547,50922700
2023-11-20,189.14404296875,189.59850904887813,187.592960955599,187.6028350817968,46505100
2023-11-21,188.3437957763672,189.21320125507725,187.45464204586924,189.10452557023848,38134500
2023-11-22,189.00570678710938,190.60618938615343,188.53149251239262,189.18354656200316,39617700
2023-11-24,187.6818389892578,188.6006300326625,186.97051008307392,188.57099258448812,24048300
2023-11-27,187.50399780273438,188.3734031425855,186.6247183385664,187.63243679384846,40552600
2023-11-28,188.106689453125,188.77850691885152,187.11873411970524,187.4941619704054,38415400
2023-11-29,187.08908081054688,189.77632029571453,186.69390474066958,188.6006511365786,43014200
2023-11-30,187.66209411621094,188.02764780463457,185.92329832735996,187.55341843722022,48794400
2023-12-01,188.93653869628906,189.2526764891983,186.95073929786508,188.03749593754978,45704800
2023-12-04,187.14833068847656,187.76087311237956,185.19218377665425,187.69170901814908,43389500
2023-12-05,191.09030151367188,192.05849343193452,187.8893210956394,187.91897362196437,66628400
2023-12-06,190.00355529785156,192.4141533735728,189.79607806848605,192.10788966712872,41089700
2023-12-07,191.93008422851562,192.65128739108172,191.25826677194576,191.29779342674496,47477700
2023-12-08,193.3527069091797,193.62933314213194,191.33726998338577,191.86088500111674,53406400
2023-12-11,190.8531951904297,191.15947399253523,189.11439931154695,190.78404615931,60943700
2023-12-12,192.36477661132812,192.3746507369947,189.4107849369075,190.75440470261375,52696900
2023-12-13,195.57562255859375,195.61513413450965,192.50308121236986,192.74018081786602,70404200
2023-12-14,195.72378540039062,197.21559217390634,193.79727597101643,195.63487305941916,66831600
2023-12-15,195.1903076171875,196.01029713155143,194.6271659416612,195.1507809689053,128538400
2023-12-18,193.5305633544922,194.26165570440122,192.04863040265064,193.7281513997374,55751900
2023-12-19,194.5679168701172,194.5777909959987,193.53056080250687,193.79731295132126,40714100
2023-12-20,192.48333740234375,195.2990010280865,192.48333740234375,194.5283970820936,52242800
2023-12-21,192.33511352539062,194.70621508029078,191.16933361068988,193.73802319308166,46482500
2023-12-22,191.26815795898438,193.05635469466722,190.64574127695036,192.8291141147171,37149600
2023-12-26,190.72474670410156,191.55462542072405,190.50739536284337,191.2779991818499,28919300
2023-12-27,190.8235626220703,191.16935301152336,188.7883770898652,190.1715235726757,48087700
2023-12-28,191.2483673095703,192.3153607227681,190.8433020640508,191.80161980345068,34049900
2023-12-29,190.2110137939453,192.05848519728596,189.42064661751613,191.56450759639273,42672100
2024-01-02,183.40402221679688,186.17030008579113,181.6751004330507,184.89582930034302,82488700
2024-01-03,182.03074645996094,183.64111826756874,181.22061595613366,182.0011090098209,58414500
2024-01-04,179.7189483642578,180.88472835710988,178.70135563320858,179.95604798314233,71983600
2024-01-05,178.99774169921875,180.5587129492039,177.99991223040004,179.79799818956093,62379700
2024-01-08,183.32498168945312,183.36450834315934,179.313885613353,179.89677561800764,59144500
2024-01-09,182.91001892089844,182.91989304556353,180.52904335165846,181.7047124117811,42841800
2024-01-10,183.9473876953125,184.1548498527509,181.70472508990332,182.12955368013527,46792900
2024-01-11,183.3546142578125,184.7970355796361,181.4083411771675,184.29316874581366,49128400
2024-01-12,183.68064880371094,184.49077939116623,182.95944565085554,183.81896194364214,40477800
2024-01-16,181.418212890625,182.04061439740983,178.75072186869164,179.9659175831278,65603000
2024-01-17,180.4796600341797,180.72664884969066,178.12833676151584,179.08665457169852,47317400
2024-01-18,186.35800170898438,186.86185345428623,183.59172402252184,183.8485869578717,78005800
2024-01-19,189.252685546875,189.6379874512041,186.54569809210085,187.04954979006996,68903000
2024-01-22,191.5546112060547,192.9772689432648,189.94423959032406,189.98376623580117,60133900
2024-01-23,192.82908630371094,193.39222799671276,191.49535584528522,192.67102493067515,42355600
2024-01-24,192.15731811523438,194.0146790217886,191.99924163914412,193.06623524024957,53631300
2024-01-25,191.83128356933594,193.90599578100486,190.78405333725613,192.86863967517039,54822100
2024-01-26,190.10235595703125,192.41416772814074,189.6281416366758,191.93007928184088,44594000
2024-01-29,189.42063903808594,189.8849791703456,187.2965414692382,189.6972652775173,47145600
2024-01-30,185.77508544921875,189.48980657471878,185.21195883551243,188.64016451675863,55859400
2024-01-31,182.17893981933594,184.846431021382,182.12955411744667,184.7871410441138,55467800
2024-02-01,184.6093292236328,184.69824158324056,181.6059517240919,181.77390231724044,64885400
2024-02-02,183.61148071289062,185.07365019396582,177.09097033579843,177.6936236133024,102551700
2024-02-05,185.41944885253906,186.97054595458332,183.6016146657499,185.8837890630235,69668800
2024-02-06,187.0199432373047,187.02981736340615,184.5204175084795,184.6093298683978,43490800
2024-02-07,187.1286163330078,188.74886241631054,186.33824908078662,188.3437971267345,53439000
2024-02-08,186.05174255371094,187.25703410679802,185.09342474162452,187.1088468471974,40962000
2024-02-09,186.81341552734375,187.941120969739,185.9725760341758,186.6155602859614,45155200
2024-02-12,185.1317596435547,186.63537211912902,184.7756412965565,186.38806813077576,41781900
2024-02-13,183.04452514648438,184.20192116931864,181.5310258479947,183.76666370675508,56529500
2024-02-14,182.1641082763672,183.5292310959524,180.472557481369,183.3215042025078,54630500
2024-02-15,181.87725830078125,182.50046922442786,179.39433152096026,181.57060374922136,65434500
2024-02-16,180.34396362304688,182.8565806751117,179.71086599707365,181.44199396902647,49752500
2024-02-20,179.60203552246094,180.46264852115328,178.0588611409836,179.82955095197704,53665600
2024-02-21,180.35386657714844,180.91771184255438,178.71176441081158,179.97795967071906,41371400
2024-02-22,182.38174438476562,182.96539328132977,180.49235334512917,181.50134277124772,52292200
2024-02-23,180.55169677734375,183.04451006700117,180.2648157032703,183.0148347964746,45119700
2024-02-26,179.20635986328125,180.78909628027105,178.7018500832812,180.27471486922383,40867400
2024-02-27,180.66050720214844,181.93658908973126,177.62360710096542,179.1470080612827,54318900
2024-02-28,179.46353149414062,181.14519536218177,178.18744973320082,180.5417731107642,48953900
2024-02-29,178.80078125,180.6011615069905,177.59393659501978,179.31517776545977,136682600
2024-03-01,177.72256469726562,178.58317785739587,175.46715324060466,177.61375032460919,73563100
2024-03-04,173.21170043945312,174.9922768844708,171.91581500377694,174.25036500096815,81510100
2024-03-05,168.285400390625,170.1846930657021,167.7907924514621,168.91849794898403,95132400
2024-03-06,167.29617309570312,169.39332087872134,166.8609157238647,169.21525418377138,68587700
2024-03-07,167.177490234375,168.88882954707424,166.67299554984157,167.32586658446218,71765100
2024-03-08,168.88885498046875,171.8268279085278,167.118164861082,167.1775154100546,76267000
2024-03-11,170.88705444335938,172.49948126334272,170.1946063009313,171.07500788792643,60139500
2024-03-12,171.3618621826172,172.15323790323208,169.16580172767317,171.28272310113206,59825400
2024-03-13,169.2845001220703,171.32228220007605,168.91848002185432,170.90681338658084,52488700
2024-03-14,171.13436889648438,172.43023944819464,170.19461671040915,171.0453430786352,72913500
2024-03-15,170.75843811035156,170.75843811035156,168.4535633292171,169.32407812222547,121752700
2024-03-18,171.8465576171875,175.7935338090815,171.64871749027145,173.67661275318792,75604200
2024-03-19,174.18115234375,174.7054356079408,171.1640405724947,172.45991109697533,55215200
2024-03-20,176.7432098388672,176.7432098388672,173.2018149693641,173.82502584048726,53423100
2024-03-21,169.5218963623047,175.5759069490651,168.99761322817335,175.14064960882752,106181300
2024-03-22,170.422119140625,171.18381963278856,168.22605856941686,169.90772263085663,71160100
2024-03-25,169.00753784179688,170.08577952012527,167.6226265638577,168.7305586050563,54288300
2024-03-26,167.87985229492188,169.57140318495337,167.75124938607289,168.16671829054096,57388400
2024-03-27,171.4409942626953,171.72787530814264,168.27550660374618,168.57227437363676,60273300
2024-03-28,169.63075256347656,170.37266455083602,168.67121185228598,169.8978451053126,65672700
2024-04-01,168.1964111328125,169.40325597415293,167.6523392626607,169.3439054236345,46240500
2024-04-02,167.0192108154297,167.51381877100314,166.41578850586058,167.25662806803024,49329500
2024-04-03,167.8204803466797,168.83937157047524,166.7620271262386,166.9697540235435,47691700
2024-04-04,166.99945068359375,170.0660111961713,166.99945068359375,168.45358430225178,53704400
2024-04-05,167.75125122070312,168.55251376624304,167.12804031006615,167.76113794678497,42104800
2024-04-08,166.63340759277344,167.37531948329715,166.425680716199,167.20715459942008,37425500
2024-04-09,167.8402557373047,168.2458378687617,166.53449863101693,166.88071513080217,42373800
2024-04-10,165.9706573486328,167.26652787853376,165.30788444762385,166.97966188332379,49709300
2024-04-11,173.15234375,173.5678277091418,166.34654865134516,166.5246002673459,91070300
2024-04-12,174.64608764648438,176.43656618963917,172.33132583138607,172.38077455594663,101670900
2024-04-15,170.82769775390625,174.72521085075485,170.63974431610336,173.46890241983837,73531800
2024-04-16,167.55340576171875,171.88616144450353,166.45537543168857,169.89784277952464,73711200
2024-04-17,166.1882781982422,168.80969440593617,166.1882781982422,167.78091646807817,50901200
2024-04-18,165.2386016845703,166.8213530127437,164.75389559967167,166.21793076697907,43122900
2024-04-19,163.2206268310547,164.60552308162337,162.31054999578998,164.41758473594675,68149400
2024-04-22,164.05154418945312,165.45622881020677,162.9930911354229,163.7350029833429,48116400
2024-04-23,165.1001434326172,165.24853488832454,163.14149999003314,163.56687071664174,49537800
2024-04-24,167.19728088378906,167.47426013692973,164.41758653276062,164.74401450706145,48251800
2024-04-25,168.0579071044922,168.7701438382538,166.33666581552853,167.7017887376114,50558300
2024-04-26,167.4742889404297,169.49228314527264,167.3555727442108,168.0480360903948,44838400
2024-04-29,171.6289825439453,174.13169791183088,171.23330216655395,171.50037962888564,68169400
2024-04-30,168.49314880371094,173.10289859543835,168.1667057400835,171.46079655206535,65934800
2024-05-01,167.4742889404297,170.84751946790604,167.2863354661363,167.75126824120736,50383100
2024-05-02,171.1640167236328,171.5498103000238,169.04709541575278,170.64962025703286,94214900
2024-05-03,181.40240478515625,184.98336128032037,180.69016817589636,184.63712970012278,163224100
2024-05-06,179.75045776367188,182.21359610453806,178.47436058739535,180.38355544132992,78569700
2024-05-07,180.43296813964844,182.9060078076493,179.36462828599997,181.47164781905605,77305800
2024-05-08,180.7693328857422,181.09577596912635,179.49323582394607,180.87814724687024,45057100
2024-05-09,182.57958984375,182.66861565405213,180.14611203583203,180.5912561815798,48983000
2024-05-10,181.32156372070312,183.34229448527321,180.4102525825865,183.1540861312051,50759500
2024-05-13,184.52108764648438,185.33335221774516,182.8767582325011,183.68902280376187,72044800
2024-05-14,185.66021728515625,186.52201273815805,184.53098214319476,185.7394637127145,52393600
2024-05-15,187.92857360839844,188.84978484549154,185.6007573941714,186.13566691836786,70400000
2024-05-16,188.04747009277344,189.29558246787192,187.86917696187996,188.6715262803227,52845200
2024-05-17,188.07716369628906,189.0082902438942,187.3936765447615,187.72056236134898,41282900
2024-05-20,189.2361297607422,190.10782534306233,187.22529890901677,187.54228461702792,44361300
2024-05-21,190.5337677001953,190.91016932460286,189.11726241831752,189.28565540299905,42309400
2024-05-22,189.0974578857422,190.99934196064652,188.47341681604038,190.45453220558076,34648500
2024-05-23,185.11541748046875,189.19651013997458,184.86777806929078,189.1766947549615,51005900
2024-05-24,188.18614196777344,188.78048261582597,186.26445766907554,187.03710655742805,36327000
2024-05-28,188.19606018066406,191.17763337385156,187.31446444482384,189.70169698060212,52280100
2024-05-29,188.49317932128906,190.43467866451712,187.7205456833483,187.81960747886188,53068000
2024-05-30,189.48374938964844,190.365345015264,188.82999288588945,188.95875509095092,49889100
2024-05-31,190.43470764160156,190.7516933437122,188.11680637508078,189.63235836586054,75158300
2024-06-03,192.19789123535156,193.14883318833753,190.7021546904014,191.07855630297723,50080500
2024-06-04,192.51487731933594,193.47571940906454,191.2073340206378,192.80213237542046,47471400
2024-06-05,194.02052307128906,195.04079624688396,193.02996541617088,193.5549597642067,54156800
2024-06-06,192.64366149902344,194.64459232913165,192.33659102362645,193.84224299284628,41181800
2024-06-07,195.0308837890625,195.08041469163098,192.30685040959915,192.81202934049514,53103900
2024-06-10,191.2965087890625,195.43704806418344,190.33566655763516,195.04081589339742,97010200
2024-06-11,205.19400024414062,205.20391549352811,191.8016724106265,191.82147267998263,172373300
2024-06-12,211.05810546875,218.12077055688877,204.94635205432962,205.4119153142898,198134300
2024-06-13,212.2170867919922,214.70338117421306,209.6020150722442,212.71236564129833,97862700
2024-06-14,210.4835968017578,213.13828400218216,209.3048308005582,211.83075578674166,70122700
2024-06-17,214.62413024902344,216.88260054537645,210.71143044440285,211.35528688913016,93728300
2024-06-18,212.2666015625,216.56563344094587,210.9887887879192,215.53544497511416,79943300
2024-06-20,207.70013427734375,212.21709015086526,206.8779846754286,211.91000456307782,86172500
2024-06-21,205.53079223632812,209.88923942625428,205.15437552925596,208.40340309586463,241805100
2024-06-24,206.1746826171875,210.69162338847192,204.63931513285507,205.75865018980198,80727000
2024-06-25,207.0959014892578,209.3840873125504,206.64023830581658,207.1751328027417,55549700
2024-06-26,211.23638916015625,212.8311873569971,208.65103345259956,209.5029135164035,66213200
2024-06-27,212.07839965820312,213.70291360533915,210.34492376459474,212.66282504623206,49772700
2024-06-28,208.6312255859375,214.0297763055812,208.3142550307382,213.73260601871965,82542700
2024-07-01,214.703369140625,215.4561875080808,209.91897391071575,210.0873668962765,60402900
2024-07-02,218.19012451171875,218.29908645117231,213.0689435868198,214.1090169642201,58046200
2024-07-03,219.45802307128906,219.45802307128906,216.96181387179615,217.92265588190668,37369800
2024-07-05,224.20281982421875,224.3117817727132,219.55710192478037,219.55710192478037,60412400
2024-07-08,225.66883850097656,225.69855401964364,221.14198303770854,224.94572057418634,59085900
2024-07-09,226.52073669433594,227.23393947620644,224.23255073363126,225.7778183894468,48076100
2024-07-10,230.78012084960938,230.87918266211804,227.08534498663496,227.1348758928893,62627700
2024-07-11,225.4212188720703,230.19569903805672,223.63821202212716,229.2051413563895,64710600
2024-07-12,228.36314392089844,230.44332094014862,226.5207061684713,226.7584454352943,53046500
2024-07-15,232.1867218017578,234.99000194235262,230.88909361652622,234.2470836578572,62631300
2024-07-16,232.602783203125,234.03908894913195,230.13628891032246,232.78107634696724,43234300
2024-07-17,226.71885681152344,229.27449755440023,224.50000206743292,227.28346685481674,57345900
2024-07-18,222.06320190429688,228.26410233218343,220.17124832102243,228.10560948409145,66034600
2024-07-19,222.1919708251953,224.65846466815103,221.17169771561296,222.6971648700337,49151500
2024-07-22,221.84527587890625,225.6291978658938,220.98348053112068,224.86646431913928,48201800
2024-07-23,222.88534545898438,224.7971293607533,220.57734458918785,222.25138924131514,39960300
2024-07-24,216.4764404296875,222.67734036905603,215.07976577070053,221.88489130573666,61777600
2024-07-25,215.43637084960938,218.7646448818125,212.59346035218633,216.86276105080302,51391200
2024-07-26,215.90196228027344,217.41751434744816,213.97036267942912,216.6349653026102,41601300
2024-07-29,216.17930603027344,217.22929471632008,213.71281205128278,214.91139345300462,36311800
2024-07-30,216.73402404785156,218.24957609355639,214.07932159795172,217.1203409396055,41643800
2024-07-31,219.98306274414062,221.70663863761098,218.54675705693774,219.34910640080292,50036300
2024-08-01,216.2981414794922,222.36034868782315,214.9707980252656,222.25138675562792,62501000
2024-08-02,217.7840118408203,223.46981835778237,215.6543188775265,217.0807092384795,105568600
2024-08-05,207.2940216064453,211.48407659683002,194.14931622004067,197.210135996183,119548600
2024-08-06,205.27325439453125,208.00720313955475,199.17143085232243,203.36148541473497,69660500
2024-08-07,207.83880615234375,211.62272838414273,204.441185671316,204.9463646139573,63516400
2024-08-08,211.2958526611328,212.17744837655164,206.8581585633277,211.097744151489,47161100
2024-08-09,214.19818115234375,214.7330756065884,209.96849596255686,210.09727328743648,42201600
2024-08-12,215.7254180908203,217.68898821235913,213.81143620679725,214.27753840147545,38028100
2024-08-13,219.43438720703125,220.04923895369578,217.19312608520667,217.19312608520667,44155300
2024-08-14,219.8806610107422,221.17979111862692,217.8774142480331,218.7402072098891,41960600
2024-08-15,222.8557891845703,223.4805677293667,220.91204211865187,222.73678951211636,46414000
2024-08-16,224.17471313476562,224.94824111633486,221.79461423345728,222.06237857544772,44340200
2024-08-19,224.0160675048828,224.115243980586,221.18970440160442,223.84747960195193,40687800
2024-08-20,224.6309051513672,225.28543353253482,223.57970115675508,223.8970537532744,30299000
2024-08-21,224.52182006835938,226.08871448701353,223.1830285060583,224.64083485973637,34765500
2024-08-22,222.66734313964844,226.4457337259973,222.04256465043304,225.90029338876204,43695300
2024-08-23,224.9581756591797,226.32673228874265,222.46900358067504,223.78797197411373,38677300
2024-08-26,225.29534912109375,225.39452559231563,222.0326490158817,224.87883517993083,30602200
2024-08-27,226.1383056640625,226.95151036486342,223.02435510684418,224.12514736512034,35934600
2024-08-28,224.61111450195312,227.953153182598,223.80782130021973,226.0292444010517,38052200
2024-08-29,227.88369750976562,230.98773644426686,226.98125820388418,228.19113851748892,51906300
2024-08-30,227.10025024414062,228.4886300006117,225.59285569982603,228.28038060324323,52990800
2024-09-03,220.9219512939453,227.10026429068756,219.335218503661,226.65400042223428,50190600
2024-09-04,219.0178680419922,219.94014563997789,215.67581475954933,219.82114598403248,43840200
2024-09-05,220.53518676757812,223.60946073514918,219.6823205428289,219.79140861107143,36615400
2024-09-06,218.98814392089844,223.3714749735505,217.94685141211724,222.09216799264019,48423000
2024-09-09,219.07736206054688,219.43437615112032,214.91220775865924,218.9881123209545,67180000
2024-09-10,218.2840118408203,219.6426417511051,214.9320468059923,217.10388142289187,51591000
2024-09-11,220.8128662109375,221.2392917639212,216.08243282408242,219.6228241682371,44587100
2024-09-12,220.9219512939453,221.69547936785247,217.9964268983011,220.6541869199912,37455600
2024-09-13,220.65419006347656,222.18140791181287,220.06908820245332,221.72523244234597,36766600
2024-09-16,214.5254669189453,215.4179946756504,212.14536768072225,214.74362792854853,59357400
2024-09-17,214.99154663085938,215.1006346980314,212.72055067344832,213.96018092212807,45519300
2024-09-18,218.8592071533203,220.86245391858552,215.7353297749969,215.7452565018275,59894900
2024-09-19,226.97132873535156,227.91345980340301,222.7665127356472,223.12352684243388,66781300
2024-09-20,226.30690002441406,231.15633305592988,225.7317097608303,228.06222073119503,318679900
2024-09-23,224.5912628173828,227.54653724680347,223.93673438033483,225.45404067299683,54146000
2024-09-24,225.48377990722656,227.44736512534206,223.85738561877668,226.75316007712865,43556100
2024-09-25,224.4920654296875,225.40443143928672,222.16156973744518,223.06400902085235,42308700
2024-09-26,225.632568359375,226.6044343440515,223.5400716645202,225.41439220107114,36636700
2024-09-27,225.90029907226562,227.6159582791164,225.41437368594384,226.56475422029098,34026000
2024-09-30,231.06707763671875,231.06707763671875,227.74486252768645,228.13162655878588,54541900
2024-10-01,224.33340454101562,227.74485413807125,221.88389405688537,227.615942887257,63285000
2024-10-02,224.89866638183594,225.48376819979168,221.16986421787885,224.01605029183685,32880600
2024-10-03,223.79788208007812,224.928424248049,221.46738631978812,223.27228007150777,34044200
2024-10-04,224.91851806640625,226.10856009308668,222.27066963907552,226.00938361911108,37245100
2024-10-07,219.85089111328125,223.81770763530983,219.49387702101052,222.63757729885364,39505400
2024-10-08,223.89706420898438,224.10531361949606,221.3979653574062,222.43925780658088,31855700
2024-10-09,227.63577270507812,227.84403724277382,222.96485445261254,223.36153007501719,33591100
2024-10-10,227.1399383544922,227.59612897487835,225.28545621996582,225.89039642732237,28183500
2024-10-11,225.6623077392578,227.5068782710055,225.45404318616428,227.39779019694814,31759200
2024-10-14,229.3811798095703,229.8076053434174,226.70358155060512,226.80274288926017,39882100
2024-10-15,231.91006469726562,235.5198678698929,230.44233138687997,231.67205020936888,64751400
2024-10-16,229.85719299316406,230.19436878170097,227.93328446814013,229.67869350471682,34082200
2024-10-17,230.22412109375,231.91003031839952,228.60765355789445,231.49350124327563,32993800
2024-10-18,233.0504608154297,234.22066437649204,232.0686683201459,234.22066437649204,46431500
2024-10-21,234.5181884765625,234.8851292946414,232.5050303027995,232.5050303027995,36254500
2024-10-22,233.9033660888672,234.2603802258017,230.67041566655348,231.94970749678197,38846600
2024-10-23,228.84567260742188,233.18934216580075,225.8705597881939,232.13813805749322,52287000
2024-10-24,228.65724182128906,228.90516786821388,226.51515714412935,228.07212485007065,31109500
2024-10-25,229.49026489257812,231.28524701350278,227.665532857223,227.83412074973037,38802300
2024-10-28,231.46376037597656,232.78272881287972,230.62082086290692,231.38443735420992,36087100
2024-10-29,231.7315216064453,232.38605001867157,230.3927299983884,231.1662580738538,35417200
2024-10-30,228.19113159179688,231.53316974412917,227.64569128136466,230.68030356750913,47070900
2024-10-31,224.03587341308594,227.92335160936318,223.50034473329782,227.43741116025222,64370100
2024-11-01,221.060791015625,223.4805517303345,218.44269248362247,219.13688241025088,65276700
2024-11-04,220.16822814941406,220.94175615916865,217.88732075932978,219.15670083339904,44944500
2024-11-05,221.5962677001953,222.0921197268828,219.30543375805163,219.9599620650078,28111300
2024-11-06,220.8723602294922,224.19457534628128,219.35505401685137,220.76327216240406,54561100
2024-11-07,225.59286499023438,225.9895557457087,222.7070172967094,222.7665171269793,42137700
2024-11-08,225.32481384277344,227.01256271730918,224.77877343219782,225.53329235935942,38328800
2024-11-11,222.614501953125,224.07391236142266,219.90417483008153,223.37895863100835,42005600
2024-11-12,222.614501953125,223.9647042645822,221.7507748273854,222.93220374351736,40398300
2024-11-13,223.49806213378906,225.01703765642938,221.15506473467502,222.39605879884869,48566200
2024-11-14,226.57574462890625,227.22105551450989,223.3789425502784,223.398802697962,44923900
2024-11-15,223.37893676757812,225.28510187679902,222.65420045885568,224.76884409236825,47923700
2024-11-18,226.37718200683594,228.08479108540536,223.54770942404784,223.62713486361545,44633700
2024-11-19,226.6352996826172,228.50175961033486,225.02697621656037,225.34466282087314,36211800
2024-11-20,227.35011291503906,228.27340522879027,224.26251907255318,226.4168829534927,35169600
2024-11-21,226.8735809326172,228.50176458087773,224.0838286281757,227.230987838277,42108300
2024-11-22,228.21383666992188,229.05771868234922,226.4168797117104,226.4168797117104,38168300
2024-11-25,231.19223022460938,231.5694972757357,228.08479132337303,229.79240040372403,90152800
2024-11-26,233.366455078125,233.87279036398945,231.6489234928732,231.6489234928732,45986200
2024-11-27,233.23736572265625,233.99189975911068,232.12543996222107,232.78068842055708,33498400
2024-11-29,235.6201171875,236.09665470361549,232.28432427698263,233.11826871739834,28481400
2024-12-02,237.86383056640625,239.0551819380818,235.45134517492735,235.5605532676808,48137100
2024-12-03,240.90176391601562,241.01097200063165,237.17878168890522,238.08222901174219,38861000
2024-12-04,241.25918579101562,242.35126670496282,239.5118714775545,241.12019505186365,44383900
2024-12-05,241.28897094726562,242.77816394602775,240.38553870781277,242.23213863223197,40033900
2024-12-06,241.09039306640625,242.86750503393802,240.33587413565135,241.15989600483465,36870600
2024-12-09,244.97222900390625,245.45870413211114,240.0082527322972,240.08767817050534,44649200
2024-12-10,245.98487854003906,246.4217108653419,243.57237825215392,245.11121388943334,36914800
2024-12-11,244.714111328125,248.9930565140259,244.48575750906295,246.17352158557497,45205800
